C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
6708          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6709          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6710          //      0xFF,0xC7,0x1C,0x7F,0xFF,0xFF,0xFF,0xFF,
6711          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6712          //      0xFF,0xBA,0xEB,0xBF,0xFF,0xFF,0xFF,0xFF,
6713          //      0xFF,0xFF,0xB7,0xFF,0xFF,0xFF,0xFF,0xFF,
6714          //      0xFF,0xFA,0xEB,0xBF,0xFF,0xFF,0xFF,0xFF,
6715          //      0xFF,0xFC,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
6716          //      0xFF,0xE6,0xEB,0xBF,0xFF,0xFF,0xFF,0xFF,
6717          //      0xFF,0xE1,0xAA,0x3F,0xFF,0xFF,0xFF,0xFF,
6718          //      0xFF,0xFA,0xEB,0xBF,0xFF,0xFF,0xFF,0xFF,
6719          //      0xFF,0xD4,0xAA,0x8F,0xFF,0xFF,0xFF,0xFF,
6720          //      0xFF,0xFA,0xEB,0xBF,0xFF,0xFF,0xFF,0xFF,
6721          //      0xFF,0x12,0x55,0x57,0xFF,0xFF,0xFF,0xFF,
6722          //      0xFF,0xBA,0xEB,0xBF,0xFF,0xFF,0xFF,0xFF,
6723          //      0xFC,0xA9,0x48,0x33,0xFC,0x3F,0xFF,0xFF,
6724          //      0xFF,0xC7,0x1C,0x7F,0xFF,0xFF,0xFF,0xFF,
6725          //      0xF8,0x95,0x27,0x49,0xFA,0x9F,0xFF,0xFF,
6726          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6727          //      0xE6,0x55,0xB1,0x54,0xC4,0x4F,0xFF,0xFF,
6728          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6729          //      0xF1,0x22,0x4A,0x56,0x2A,0x1F,0xFF,0xFF,
6730          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6731          //      0xEA,0x5A,0xA5,0xA2,0xC8,0x4F,0xFF,0xFF,
6732          //      0xFF,0xFD,0xFF,0xDF,0xFF,0xFF,0xFF,0xFF,
6733          //      0xF1,0x2A,0x9E,0x9A,0x67,0x1F,0xFF,0xFF,
6734          //      0xFF,0xFD,0xFF,0x5B,0xC0,0x1F,0xFF,0xFF,
6735          //      0x99,0x14,0xA6,0x45,0x33,0xF5,0xFF,0xFF,
6736          //      0xFF,0xFD,0xFB,0x5A,0xFF,0xDF,0xFF,0xFF,
6737          //      0xE4,0xD2,0x59,0xB2,0x95,0x48,0x3F,0xFF,
6738          //      0xFF,0xFD,0xFA,0xD6,0xE0,0x1F,0xFF,0xFF,
6739          //      0xD5,0x2B,0x66,0x4A,0xA8,0xAA,0x1F,0xFF,
6740          //      0xFF,0xED,0xBA,0x94,0xFF,0xDF,0xFF,0xFF,
6741          //      0xE2,0xA4,0xB1,0x68,0x8D,0x49,0x8F,0xFF,
6742          //      0xFF,0xED,0xDA,0x52,0xC0,0x1F,0xFF,0xFF,
6743          //      0x9A,0xA6,0x15,0x15,0x55,0x6A,0x4F,0xFF,
6744          //      0xFF,0xDD,0xDB,0x5A,0xFD,0xFF,0xFF,0xFF,
6745          //      0x89,0x51,0xA4,0xAA,0xA8,0x90,0x2F,0xFF,
6746          //      0xFF,0xDD,0xEA,0x94,0xED,0xDF,0xFF,0xFF,
6747          //      0xD6,0x2E,0x52,0xA4,0x46,0xA6,0x1F,0xFF,
6748          //      0xFF,0xBD,0xEA,0x10,0xDD,0xBF,0xFF,0xFF,
6749          //      0xC1,0x91,0x2A,0xAB,0x32,0x5B,0x9F,0xFF,
6750          //      0xFF,0xFD,0xFB,0xDE,0xFA,0xFF,0xFF,0xFF,
6751          //      0xEC,0xCA,0xA2,0xA9,0x93,0x49,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 110 

6752          //      0xFF,0xFD,0xF8,0x00,0xE7,0x3F,0xFF,0xFF,
6753          //      0xF2,0x2A,0x1A,0x4C,0xAA,0xAD,0xFF,0xFF,
6754          //      0xFF,0xF1,0xFF,0xFE,0x9F,0xCF,0xFF,0xFF,
6755          //      0xF8,0x95,0xE5,0x31,0x54,0x15,0xFF,0xFF,
6756          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6757          //      0xFE,0x44,0x5A,0x8C,0x4B,0xC4,0xFF,0xFF,
6758          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6759          //      0xFF,0x56,0x42,0xD5,0x50,0x65,0x7F,0xFF,
6760          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6761          //      0xFE,0x22,0xAD,0x52,0x6E,0xB4,0xBF,0xFF,
6762          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6763          //      0xFC,0x95,0x51,0x25,0x92,0x85,0x3F,0xFF,
6764          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6765          //      0xF2,0xA5,0x2E,0xA0,0x54,0xDA,0x9F,0xFF,
6766          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6767          //      0xEA,0x25,0x41,0x5E,0x96,0x4A,0xC7,0xFF,
6768          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6769          //      0xC2,0x95,0x3A,0x82,0x49,0x65,0x29,0xFF,
6770          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6771          //      0xEC,0x52,0xCA,0x5A,0xB2,0x8A,0x51,0xFF,
6772          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6773          //      0x93,0x0C,0x25,0x85,0x4A,0x53,0x98,0xFF,
6774          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6775          //      0x08,0xC7,0x34,0xA5,0x2A,0xC8,0x84,0xFF,
6776          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6777          //      0xD6,0x30,0xCA,0x92,0xA5,0x16,0x70,0xFF,
6778          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6779          //      0x29,0x4E,0xA9,0x25,0x5A,0xA9,0x93,0xFF,
6780          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6781          //      0x95,0x22,0x25,0x94,0xA2,0x4A,0x5B,0xFF,
6782          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6783          //      0x94,0x9B,0xB4,0xC2,0x91,0x25,0x5F,0xFF,
6784          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6785          //      0xC2,0x44,0x09,0x15,0x2A,0x92,0xBF,0xFF,
6786          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6787          //      0xF8,0x99,0xF2,0xA4,0x48,0xAD,0x5F,0xFF,
6788          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6789          //      0xFA,0x44,0x1A,0xB2,0xA4,0xA2,0x9F,0xFF,
6790          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6791          //      0xE9,0x55,0x8A,0x0A,0x16,0x5A,0x4F,0xFF,
6792          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6793          //      0xE4,0x2A,0x69,0xD5,0x51,0x51,0x5F,0xFF,
6794          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6795          //      0xF5,0x91,0x55,0x2A,0xAE,0xAA,0x9F,0xFF,
6796          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6797          //      0xE0,0x95,0x14,0xA8,0xA1,0x2A,0x5F,0xFF,
6798          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6799          //      0xF4,0x90,0x95,0x2A,0x35,0x55,0x5F,0xFF,
6800          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6801          //      0xFA,0x8A,0x55,0x94,0xAA,0x92,0x9F,0xFF,
6802          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6803          //      0xFA,0x25,0xA8,0x51,0x45,0x6D,0x3F,0xFF,
6804          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6805          //      0xF9,0x90,0x06,0x44,0x51,0x25,0x3F,0xFF,
6806          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6807          //      0xF8,0xAA,0x82,0x2E,0x29,0x2A,0xBF,0xFF,
6808          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6809          //      0xFE,0x16,0xFF,0xFD,0x44,0x91,0x7F,0xFF,
6810          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6811          //      0xFF,0xFF,0xFF,0xFC,0xAA,0x64,0x3F,0xFF,
6812          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6813          //      0xFF,0xFF,0xFF,0xFE,0x01,0x1B,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 111 

6814          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6815          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6816          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6817          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6818          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6819          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6820          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6821          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
6822          //};
6823          //unsigned char code b52[] =                  // 数据表
6824          //{
6825          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6826          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6827          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6828          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6829          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6830          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6831          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6832          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6833          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6834          //      0xFF,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,
6835          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6836          //      0xFF,0xFF,0xFF,0xFF,0xBF,0xFF,0xFF,0xFF,
6837          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6838          //      0xFF,0xF8,0x3F,0xFF,0x9F,0xFF,0xFF,0xFF,
6839          //      0xFE,0x38,0xE3,0xFF,0xFF,0xFF,0xFF,0xFF,
6840          //      0xFF,0xFE,0x1F,0xFF,0xCF,0xFF,0xFF,0xFF,
6841          //      0xFD,0xD7,0x5D,0xFF,0xFF,0xFF,0xFF,0xFF,
6842          //      0xFF,0xFF,0x87,0xFF,0xEF,0xFF,0xFF,0xFF,
6843          //      0xFF,0xD7,0x7D,0xFF,0xFF,0xFF,0xFF,0xFF,
6844          //      0xFF,0xFF,0xC3,0xFF,0xCF,0xFF,0xFF,0xFF,
6845          //      0xFF,0x37,0x73,0xFF,0xFF,0xFF,0xFF,0xFF,
6846          //      0xFF,0xFF,0xF3,0xFF,0xEF,0xFF,0xFF,0xFF,
6847          //      0xFF,0xD7,0x7D,0xFF,0xFF,0xFF,0xFF,0xFF,
6848          //      0xFF,0xFF,0xF9,0xFF,0xEF,0xFF,0xFF,0xFF,
6849          //      0xFF,0xD7,0x7D,0xFF,0xFF,0xFF,0xFF,0xFF,
6850          //      0xFF,0xFF,0xFC,0xFF,0xEF,0xFF,0xFF,0xFF,
6851          //      0xFD,0xD7,0x5D,0xFF,0xFF,0xFF,0xFF,0xFF,
6852          //      0xFF,0xFF,0xFE,0x7F,0xEF,0xFF,0xFF,0xFF,
6853          //      0xFE,0x38,0xE3,0xFF,0xFF,0xFF,0xFF,0xFF,
6854          //      0xFF,0xFF,0xFF,0x20,0x0F,0xFF,0xFF,0xFF,
6855          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6856          //      0xFF,0xFF,0xFF,0x88,0x2F,0xFF,0xFF,0xFF,
6857          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6858          //      0xFF,0xFF,0xFC,0x55,0x0B,0xFF,0xFF,0xFF,
6859          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6860          //      0xFF,0xFF,0xF9,0x24,0xA8,0x7F,0xFF,0xFF,
6861          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6862          //      0xFF,0xFF,0xF0,0x16,0xAC,0x3F,0xFF,0xFF,
6863          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6864          //      0xFF,0xFF,0xE0,0x45,0x56,0x9F,0xFF,0xFF,
6865          //      0xFF,0xEF,0xF7,0xFF,0x7B,0xFF,0xFF,0xFF,
6866          //      0xFF,0xFF,0xE0,0xE2,0x90,0x9F,0xFF,0xFF,
6867          //      0xFF,0x6F,0xF4,0x0F,0x40,0x60,0x0F,0xFF,
6868          //      0xFF,0xFF,0xC0,0xB1,0x6D,0xCF,0xFF,0xFF,
6869          //      0xFF,0x6F,0xF7,0xED,0x3B,0xFF,0xEF,0xFF,
6870          //      0xFF,0xFF,0xC0,0x52,0x90,0x87,0xFF,0xFF,
6871          //      0xFF,0x01,0xD3,0xDE,0x60,0xF0,0x0F,0xFF,
6872          //      0xFF,0xFF,0xC0,0x68,0xAC,0xCF,0xFF,0xFF,
6873          //      0xFE,0xEF,0xD5,0xBF,0x7B,0xFF,0xEF,0xFF,
6874          //      0xFF,0xFF,0xC0,0x31,0x54,0x07,0xFF,0xFF,
6875          //      0xFD,0xEF,0xD7,0x7C,0x00,0x60,0x0F,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 112 

6876          //      0xFF,0xFF,0xC0,0x08,0xAA,0x0F,0xFF,0xFF,
6877          //      0xFF,0xEF,0xD6,0xFF,0x6E,0xFE,0xFF,0xFF,
6878          //      0xFF,0xFF,0xC4,0x00,0x24,0x0F,0xFF,0xFF,
6879          //      0xFC,0x00,0x76,0xFE,0x60,0xF6,0xEF,0xFF,
6880          //      0xFF,0xFF,0xE0,0x00,0xDA,0x0F,0xFF,0xFF,
6881          //      0xFF,0xD7,0xF5,0xF5,0x2E,0xEE,0xDF,0xFF,
6882          //      0xFF,0xF8,0x00,0x00,0x48,0x0F,0xFF,0xFF,
6883          //      0xFF,0xBB,0xF5,0xF7,0x60,0xFD,0x7F,0xFF,
6884          //      0xFF,0xE4,0x48,0x00,0xA6,0x1F,0xFF,0xFF,
6885          //      0xFF,0x7D,0xF5,0xF7,0x6E,0xF3,0x9F,0xFF,
6886          //      0xFF,0xD5,0x04,0x00,0x58,0x3F,0xFF,0xFF,
6887          //      0xFC,0xFE,0x76,0x07,0x6C,0xCF,0xE7,0xFF,
6888          //      0xFF,0x2A,0x43,0x00,0x46,0x3F,0xFF,0xFF,
6889          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6890          //      0xFF,0x2B,0x20,0xA1,0x62,0x3F,0xFF,0xFF,
6891          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6892          //      0xFF,0xD4,0x81,0x5A,0xBC,0x9F,0xFF,0xFF,
6893          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6894          //      0xFF,0x0B,0x14,0x42,0x80,0x0F,0xFF,0xFF,
6895          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6896          //      0xFE,0x64,0x80,0xBA,0x56,0x4F,0xFF,0xFF,
6897          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6898          //      0xFF,0x36,0x94,0x8B,0x51,0x0F,0xFF,0xFF,
6899          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6900          //      0xFF,0xCA,0x01,0x69,0x54,0x27,0xFF,0xFF,
6901          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6902          //      0xFF,0xF1,0x15,0x12,0x80,0x0B,0xFF,0xFF,
6903          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6904          //      0xFF,0xF8,0x40,0x80,0x4E,0x93,0xFF,0xFF,
6905          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6906          //      0xFF,0xFA,0x16,0xD1,0x24,0x55,0xFF,0xFF,
6907          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6908          //      0xFF,0xFD,0x01,0x24,0x02,0x2B,0xFF,0xFF,
6909          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6910          //      0xFF,0xF6,0x6E,0x90,0x94,0x97,0xFF,0xFF,
6911          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6912          //      0xFF,0xFA,0xA2,0x84,0x45,0xEF,0xFF,0xFF,
6913          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6914          //      0xFF,0xFE,0x6A,0x12,0x05,0xEF,0xFF,0xFF,
6915          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6916          //      0xFF,0xFD,0x15,0x40,0x98,0xFF,0xFF,0xFF,
6917          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6918          //      0xFF,0xFE,0x09,0x2A,0x40,0xFF,0xFF,0xFF,
6919          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6920          //      0xFF,0xFE,0xA5,0x80,0x18,0xFF,0xFF,0xFF,
6921          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6922          //      0xFF,0xFE,0x08,0xD2,0x48,0xFF,0xFF,0xFF,
6923          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6924          //      0xFF,0xFE,0x23,0x29,0x24,0x7F,0xFF,0xFF,
6925          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6926          //      0xFF,0xFF,0x10,0xA4,0xC1,0xFF,0xFF,0xFF,
6927          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6928          //      0xFF,0xFE,0x84,0xB3,0x20,0xFF,0xFF,0xFF,
6929          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6930          //      0xFF,0xFE,0x20,0x19,0x12,0xFF,0xFF,0xFF,
6931          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6932          //      0xFF,0xFF,0x0A,0x08,0x44,0xFF,0xFF,0xFF,
6933          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6934          //      0xFF,0xFE,0xC1,0x7E,0x0A,0xFF,0xFF,0xFF,
6935          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6936          //      0xFF,0xFF,0x78,0x7F,0x7A,0xFF,0xFF,0xFF,
6937          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 113 

6938          //      0xFF,0xFF,0x0E,0xFF,0x8A,0xFF,0xFF,0xFF,
6939          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6940          //      0xFF,0xFF,0x61,0xFF,0xFF,0xFF,0xFF,0xFF,
6941          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6942          //      0xFF,0xFF,0x17,0xFF,0xFF,0xFF,0xFF,0xFF,
6943          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6944          //      0xFF,0xFD,0xD7,0xFF,0xFF,0xFF,0xFF,0xFF,
6945          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6946          //      0xFF,0xFF,0xAF,0xFF,0xFF,0xFF,0xFF,0xFF,
6947          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6948          //      0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
6949          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6950          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6951          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6952          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
6953          //};
6954          //unsigned char code b53[] =                  // 数据表
6955          //{
6956          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6957          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6958          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6959          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6960          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6961          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6962          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6963          //      0xFF,0xFF,0xDB,0xFF,0xFF,0xFF,0xFF,0xFF,
6964          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6965          //      0xFF,0xFF,0xC0,0x7F,0xFF,0xFF,0xFF,0xFF,
6966          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6967          //      0xFF,0xFE,0x15,0x3F,0xFF,0xFF,0xFF,0xFF,
6968          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6969          //      0xFF,0xF8,0xA8,0x9F,0xFF,0xFF,0xFF,0xFF,
6970          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6971          //      0xFF,0xF6,0x0C,0x9F,0xFF,0xFF,0xFF,0xFF,
6972          //      0xFE,0x3D,0xE3,0xFF,0xFF,0xFF,0xFF,0xFF,
6973          //      0xFF,0xC9,0x24,0x5F,0xFF,0xFF,0xFF,0xFF,
6974          //      0xFD,0xD9,0xDB,0xFF,0xFF,0xFF,0xFF,0xFF,
6975          //      0xFF,0xE0,0x81,0x1F,0xFF,0xFF,0xFF,0xFF,
6976          //      0xFF,0xDD,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,
6977          //      0xFF,0xEA,0x12,0x4F,0xFF,0xFF,0xFF,0xFF,
6978          //      0xFF,0x3D,0xC3,0xFF,0xFF,0xFF,0xFF,0xFF,
6979          //      0xFF,0xE1,0x48,0x2F,0xFF,0xFF,0xFF,0xFF,
6980          //      0xFF,0xDD,0xDD,0xFF,0xFF,0xFF,0xFF,0xFF,
6981          //      0xFF,0xD0,0x02,0x9F,0xFF,0xFF,0xFF,0xFF,
6982          //      0xFF,0xDD,0xDD,0xFF,0xFF,0xFF,0xFF,0xFF,
6983          //      0xFF,0xEA,0xA8,0x2F,0xFF,0xFF,0xFF,0xFF,
6984          //      0xFD,0xDD,0xDD,0xFF,0xFF,0xFF,0xFF,0xFF,
6985          //      0xFF,0xF8,0x02,0x8F,0xFF,0xFF,0xFF,0xFF,
6986          //      0xFE,0x38,0xE3,0xFF,0xFF,0xFF,0xFF,0xFF,
6987          //      0xFF,0xFD,0x68,0x5F,0xFF,0xFF,0xFF,0xFF,
6988          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6989          //      0xFF,0xF8,0x04,0x1F,0xFF,0xFF,0xFF,0xFF,
6990          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6991          //      0xFF,0xFE,0x92,0x47,0xFF,0xFF,0xFF,0xFF,
6992          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6993          //      0xFF,0xFE,0x41,0x0B,0xFF,0xFF,0xFF,0xFF,
6994          //      0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
6995          //      0xFF,0x7D,0x14,0x49,0xFF,0xFF,0xFF,0xFF,
6996          //      0xFF,0xF7,0xFF,0xF7,0xFF,0xFF,0x7F,0xFF,
6997          //      0xE9,0x04,0xC2,0x24,0xFF,0xFF,0xFF,0xFF,
6998          //      0xFE,0x00,0x20,0x76,0x10,0x60,0x03,0xFF,
6999          //      0x84,0x50,0x11,0x00,0x7F,0xFF,0xFF,0xFF,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 114 

7000          //      0xFF,0xDD,0xF6,0xEF,0xBF,0xEF,0xFB,0xFF,
7001          //      0x52,0x89,0x2C,0xAA,0x1F,0xFF,0xFF,0xFF,
7002          //      0xFF,0x5D,0x76,0xDB,0xBF,0xF0,0x07,0xFE,
7003          //      0x00,0x41,0x02,0x00,0x87,0xFF,0xFF,0xFF,
7004          //      0xFE,0xDD,0xB6,0xFB,0xA0,0x3E,0xFF,0xFF,
7005          //      0x49,0x28,0x91,0x54,0x53,0xFF,0xFF,0xFF,
7006          //      0xFF,0xFF,0xE0,0x76,0x1A,0xFD,0x77,0xFE,
7007          //      0xA4,0x11,0x24,0x02,0x09,0xFF,0xFF,0xFF,
7008          //      0xFF,0x00,0xF6,0xEF,0xBA,0xF2,0xAF,0xFF,
7009          //      0xF9,0x44,0x0A,0xA9,0x24,0xFF,0xFF,0xFF,
7010          //      0xFF,0xBE,0xF6,0xDF,0xBA,0xFD,0x9F,0xFF,
7011          //      0xFF,0x22,0xAA,0x20,0x82,0xFF,0xFF,0xFF,
7012          //      0xFF,0xDD,0xF6,0xFB,0xBA,0xF3,0x2F,0xFF,
7013          //      0xFF,0xA0,0x05,0x1A,0x50,0x7F,0xFF,0xFF,
7014          //      0xFF,0xE3,0xF6,0xF7,0x96,0xBC,0xB3,0xFF,
